

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 14 12:55:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   795  05A0  343A               	retlw	58
   796  05A1  343C               	retlw	60
   797  05A2  343F               	retlw	63
   798  05A3  3441               	retlw	65
   799  05A4  3444               	retlw	68
   800  05A5  3446               	retlw	70
   801  05A6  3449               	retlw	73
   802  05A7  344B               	retlw	75
   803  05A8  344E               	retlw	78
   804  05A9  3451               	retlw	81
   805  05AA  3453               	retlw	83
   806  05AB  3456               	retlw	86
   807  05AC  3459               	retlw	89
   808  05AD  345C               	retlw	92
   809  05AE  345E               	retlw	94
   810  05AF  3461               	retlw	97
   811  05B0  3464               	retlw	100
   812  05B1  3467               	retlw	103
   813  05B2  346A               	retlw	106
   814  05B3  346C               	retlw	108
   815  05B4  346F               	retlw	111
   816  05B5  3472               	retlw	114
   817  05B6  3475               	retlw	117
   818  05B7  3478               	retlw	120
   819  05B8  347B               	retlw	123
   820  05B9  347E               	retlw	126
   821  05BA  3481               	retlw	129
   822  05BB  3482               	retlw	130
   823  05BC                     __end_of_sine:
   824                           
   825                           	psect	nvBANK0
   826  004D                     __pnvBANK0:
   827  004D                     _PhaseShift:
   828  004D                     	ds	4
   829  0011                     _PIR1bits	set	17
   830  000B                     _INTCONbits	set	11
   831  000B                     _INTCON	set	11
   832  001B                     _PR2	set	27
   833  001C                     _T2CON	set	28
   834  000C                     _PORTAbits	set	12
   835  009B                     _ADRES	set	155
   836  009C                     _ADRESH	set	156
   837  009B                     _ADRESL	set	155
   838  009D                     _ADCON0bits	set	157
   839  009E                     _ADCON1bits	set	158
   840  009E                     _ADCON1	set	158
   841  009D                     _ADCON0	set	157
   842  008C                     _TRISA	set	140
   843  0099                     _OSCCON	set	153
   844  0095                     _OPTION_REG	set	149
   845  011D                     _APFCONbits	set	285
   846  018C                     _ANSELA	set	396
   847  0291                     _CCPR1L	set	657
   848  0293                     _CCP1CON	set	659
   849                           
   850                           	psect	cinit
   851  000F                     start_initialization:	
   852                           ; #config settings
   853                           
   854  000F                     __initialization:
   855                           
   856                           ; Initialize objects allocated to COMMON
   857  000F  3187  2702  3180   	fcall	__pidataCOMMON	;fetch initializer
   858  0012  00FC               	movwf	__pdataCOMMON& (0+127)
   859  0013  3187  2703  3180   	fcall	__pidataCOMMON+1	;fetch initializer
   860  0016  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   861                           
   862                           ; Clear objects allocated to BANK0
   863  0017  01C4               	clrf	__pbssBANK0& (0+127)
   864  0018  01C5               	clrf	(__pbssBANK0+1)& (0+127)
   865  0019  01C6               	clrf	(__pbssBANK0+2)& (0+127)
   866  001A  01C7               	clrf	(__pbssBANK0+3)& (0+127)
   867  001B  01C8               	clrf	(__pbssBANK0+4)& (0+127)
   868  001C  01C9               	clrf	(__pbssBANK0+5)& (0+127)
   869  001D  01CA               	clrf	(__pbssBANK0+6)& (0+127)
   870  001E  01CB               	clrf	(__pbssBANK0+7)& (0+127)
   871  001F  01CC               	clrf	(__pbssBANK0+8)& (0+127)
   872  0020                     end_of_initialization:	
   873                           ;End of C runtime variable initialization code
   874                           
   875  0020                     __end_of__initialization:
   876  0020  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   877  0021  0020               	movlb	0
   878  0022  3180  2824         	ljmp	_main	;jump to C main() function
   879                           
   880                           	psect	dataCOMMON
   881  007C                     __pdataCOMMON:
   882  007C                     _ctr2:
   883  007C                     	ds	1
   884  007D                     _ctr:
   885  007D                     	ds	1
   886                           
   887                           	psect	bssBANK0
   888  0044                     __pbssBANK0:
   889  0044                     _PhaseAccum:
   890  0044                     	ds	4
   891  0048                     _step4:
   892  0048                     	ds	1
   893  0049                     _step3:
   894  0049                     	ds	1
   895  004A                     _step2:
   896  004A                     	ds	1
   897  004B                     _step1:
   898  004B                     	ds	1
   899  004C                     _step:
   900  004C                     	ds	1
   901                           
   902                           	psect	cstackCOMMON
   903  0070                     __pcstackCOMMON:
   904  0070                     ?_Init_Main:
   905  0070                     ??_Init_Main:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ?_ISR:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     ??_ISR:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0070                     ?_ADCPhaseShift:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     ??_ADCPhaseShift:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0070                     ?_main:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0070                     ?_readADC:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0070                     ?___almod:	
   927                           ; 2 bytes @ 0x0
   928                           
   929  0070                     ___almod@divisor:	
   930                           ; 4 bytes @ 0x0
   931                           
   932                           
   933                           ; 4 bytes @ 0x0
   934  0070                     	ds	2
   935  0072                     ??_readADC:
   936                           
   937                           ; 1 bytes @ 0x2
   938  0072                     	ds	1
   939  0073                     readADC@AN_Val:
   940                           
   941                           ; 2 bytes @ 0x3
   942  0073                     	ds	1
   943  0074                     ___almod@dividend:
   944                           
   945                           ; 4 bytes @ 0x4
   946  0074                     	ds	1
   947  0075                     readADC@channel:
   948                           
   949                           ; 1 bytes @ 0x5
   950  0075                     	ds	1
   951  0076                     ?___bmul:
   952  0076                     ?___wmul:	
   953                           ; 1 bytes @ 0x6
   954                           
   955  0076                     ___bmul@multiplicand:	
   956                           ; 2 bytes @ 0x6
   957                           
   958  0076                     ___wmul@multiplier:	
   959                           ; 1 bytes @ 0x6
   960                           
   961                           
   962                           ; 2 bytes @ 0x6
   963  0076                     	ds	1
   964  0077                     ??___bmul:
   965                           
   966                           ; 1 bytes @ 0x7
   967  0077                     	ds	1
   968  0078                     ??___almod:
   969  0078                     ___bmul@product:	
   970                           ; 1 bytes @ 0x8
   971                           
   972  0078                     ___wmul@multiplicand:	
   973                           ; 1 bytes @ 0x8
   974                           
   975                           
   976                           ; 2 bytes @ 0x8
   977  0078                     	ds	1
   978  0079                     ___bmul@multiplier:
   979  0079                     ___almod@counter:	
   980                           ; 1 bytes @ 0x9
   981                           
   982                           
   983                           ; 1 bytes @ 0x9
   984  0079                     	ds	1
   985  007A                     ??___wmul:
   986  007A                     ___almod@sign:	
   987                           ; 1 bytes @ 0xA
   988                           
   989  007A                     ___wmul@product:	
   990                           ; 1 bytes @ 0xA
   991                           
   992                           
   993                           ; 2 bytes @ 0xA
   994  007A                     	ds	2
   995  007C                     ??___lmul:
   996                           
   997                           	psect	cstackBANK0
   998  0020                     __pcstackBANK0:	
   999                           ; 1 bytes @ 0xC
  1000                           
  1001  0020                     ?___lmul:
  1002  0020                     ___lmul@multiplier:	
  1003                           ; 4 bytes @ 0x0
  1004                           
  1005                           
  1006                           ; 4 bytes @ 0x0
  1007  0020                     	ds	4
  1008  0024                     ___lmul@multiplicand:
  1009                           
  1010                           ; 4 bytes @ 0x4
  1011  0024                     	ds	4
  1012  0028                     ___lmul@product:
  1013                           
  1014                           ; 4 bytes @ 0x8
  1015  0028                     	ds	4
  1016  002C                     ??_main:
  1017                           
  1018                           ; 1 bytes @ 0xC
  1019  002C                     	ds	16
  1020  003C                     _main$895:
  1021                           
  1022                           ; 4 bytes @ 0x1C
  1023  003C                     	ds	4
  1024  0040                     main@ctr2:
  1025                           
  1026                           ; 2 bytes @ 0x20
  1027  0040                     	ds	2
  1028  0042                     main@ctr:
  1029                           
  1030                           ; 2 bytes @ 0x22
  1031  0042                     	ds	2
  1032                           
  1033                           	psect	maintext
  1034  0024                     __pmaintext:	
  1035 ;;
  1036 ;;Main: autosize = 0, tempsize = 16, incstack = 0, save=0
  1037 ;;
  1038 ;; *************** function _main *****************
  1039 ;; Defined at:
  1040 ;;		line 195 in file "main.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;		None
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;  ctr             2   34[BANK0 ] int 
  1045 ;;  ctr2            2   32[BANK0 ] int 
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1050 ;; Tracked objects:
  1051 ;;		On entry : B1F/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1055 ;;      Params:         0       0       0       0
  1056 ;;      Locals:         0       8       0       0
  1057 ;;      Temps:          0      16       0       0
  1058 ;;      Totals:         0      24       0       0
  1059 ;;Total ram usage:       24 bytes
  1060 ;; Hardware stack levels required when called: 2
  1061 ;; This function calls:
  1062 ;;		_ADCPhaseShift
  1063 ;;		_Init_Main
  1064 ;;		___almod
  1065 ;;		___bmul
  1066 ;;		___lmul
  1067 ;;		___wmul
  1068 ;;		_readADC
  1069 ;; This function is called by:
  1070 ;;		Startup code after reset
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074                           
  1075                           ;psect for function _main
  1076  0024                     _main:
  1077  0024                     l992:	
  1078                           ;incstack = 0
  1079                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1080                           
  1081                           
  1082                           ;main.c: 196:     Init_Main();
  1083  0024  3186  266B  3180   	fcall	_Init_Main
  1084  0027                     l90:	
  1085                           ;main.c: 198:     while (1) {
  1086                           
  1087                           
  1088                           ;main.c: 199:         ADCPhaseShift();
  1089  0027  3186  26D0  3180   	fcall	_ADCPhaseShift
  1090  002A                     l91:	
  1091                           ;main.c: 201:         while (!PIR1bits.TMR2IF);
  1092                           
  1093  002A  0020               	movlb	0	; select bank0
  1094  002B  1C91               	btfss	17,1	;volatile
  1095  002C  282E               	goto	u701
  1096  002D  282F               	goto	u700
  1097  002E                     u701:
  1098  002E  282A               	goto	l91
  1099  002F                     u700:
  1100  002F                     l994:
  1101                           
  1102                           ;main.c: 203:         step ^= ADRESL;
  1103  002F  0021               	movlb	1	; select bank1
  1104  0030  081B               	movf	27,w	;volatile
  1105  0031  0020               	movlb	0	; select bank0
  1106  0032  00AC               	movwf	??_main
  1107  0033  082C               	movf	??_main,w
  1108  0034  06CC               	xorwf	_step,f
  1109                           
  1110                           ;main.c: 205:         step2 += 1;
  1111  0035  3001               	movlw	1
  1112  0036  00AC               	movwf	??_main
  1113  0037  082C               	movf	??_main,w
  1114  0038  07CA               	addwf	_step2,f
  1115                           
  1116                           ;main.c: 206:         step3 += 3;
  1117  0039  3003               	movlw	3
  1118  003A  00AC               	movwf	??_main
  1119  003B  082C               	movf	??_main,w
  1120  003C  07C9               	addwf	_step3,f
  1121                           
  1122                           ;main.c: 207:         step4 += 6;
  1123  003D  3006               	movlw	6
  1124  003E  00AC               	movwf	??_main
  1125  003F  082C               	movf	??_main,w
  1126  0040  07C8               	addwf	_step4,f
  1127  0041                     l996:
  1128                           
  1129                           ;main.c: 211:         int ctr2 = (readADC(0) % 128) >> 5;
  1130  0041  3000               	movlw	0
  1131  0042  3186  2691  3180   	fcall	_readADC
  1132  0045  0870               	movf	?_readADC,w
  1133  0046  0020               	movlb	0	; select bank0
  1134  0047  00AC               	movwf	??_main
  1135  0048  0871               	movf	?_readADC+1,w
  1136  0049  00AD               	movwf	??_main+1
  1137  004A  3005               	movlw	5
  1138  004B                     u715:
  1139  004B  36AD               	lsrf	??_main+1,f
  1140  004C  0CAC               	rrf	??_main,f
  1141  004D  0B89               	decfsz	9,f
  1142  004E  284B               	goto	u715
  1143  004F  3003               	movlw	3
  1144  0050  052C               	andwf	??_main,w
  1145  0051  00C0               	movwf	main@ctr2
  1146  0052  3000               	movlw	0
  1147  0053  052D               	andwf	??_main+1,w
  1148  0054  00C1               	movwf	main@ctr2+1
  1149  0055                     l998:
  1150                           
  1151                           ;main.c: 213:         if (ctr2 == 0) {
  1152  0055  0840               	movf	main@ctr2,w
  1153  0056  0441               	iorwf	main@ctr2+1,w
  1154  0057  1D03               	btfss	3,2
  1155  0058  285A               	goto	u721
  1156  0059  285B               	goto	u720
  1157  005A                     u721:
  1158  005A  287C               	goto	l1002
  1159  005B                     u720:
  1160  005B                     l1000:
  1161                           
  1162                           ;main.c: 214:             CCPR1L = (sine[((char *) &PhaseAccum)[3]]) + step + 1;
  1163  005B  0847               	movf	_PhaseAccum+3,w
  1164  005C  3EBC               	addlw	low (_sine| (0+32768))
  1165  005D  0084               	movwf	4
  1166  005E  3084               	movlw	high (_sine| (0+32768))
  1167  005F  1803               	skipnc
  1168  0060  3E01               	addlw	1
  1169  0061  0085               	movwf	5
  1170  0062  0800               	movf	0,w	;code access
  1171  0063  074C               	addwf	_step,w
  1172  0064  3E01               	addlw	1
  1173  0065  0025               	movlb	5	; select bank5
  1174  0066  0091               	movwf	17	;volatile
  1175                           
  1176                           ;main.c: 215:             CCP1CON ^= ((sine[step]) & 0x03) << 4;
  1177  0067  0020               	movlb	0	; select bank0
  1178  0068  084C               	movf	_step,w
  1179  0069  3EBC               	addlw	low (_sine| (0+32768))
  1180  006A  0084               	movwf	4
  1181  006B  3084               	movlw	high (_sine| (0+32768))
  1182  006C  1803               	skipnc
  1183  006D  3E01               	addlw	1
  1184  006E  0085               	movwf	5
  1185  006F  0800               	movf	0,w	;code access
  1186  0070  3903               	andlw	3
  1187  0071  00AC               	movwf	??_main
  1188  0072  3003               	movlw	3
  1189  0073                     u735:
  1190  0073  35AC               	lslf	??_main,f
  1191  0074  3EFF               	addlw	-1
  1192  0075  1D03               	skipz
  1193  0076  2873               	goto	u735
  1194  0077  352C               	lslf	??_main,w
  1195  0078  00AD               	movwf	??_main+1
  1196  0079  082D               	movf	??_main+1,w
  1197  007A  0025               	movlb	5	; select bank5
  1198  007B  0693               	xorwf	19,f	;volatile
  1199  007C                     l1002:
  1200                           
  1201                           ;main.c: 218:         if (ctr2 == 1) {
  1202  007C  0020               	movlb	0	; select bank0
  1203  007D  0340               	decf	main@ctr2,w
  1204  007E  0441               	iorwf	main@ctr2+1,w
  1205  007F  1D03               	btfss	3,2
  1206  0080  2882               	goto	u741
  1207  0081  2883               	goto	u740
  1208  0082                     u741:
  1209  0082  2893               	goto	l95
  1210  0083                     u740:
  1211  0083                     l1004:
  1212                           
  1213                           ;main.c: 219:             CCPR1L = ((char *) &PhaseAccum)[3] >> 2;
  1214  0083  0847               	movf	_PhaseAccum+3,w
  1215  0084  00AC               	movwf	??_main
  1216  0085  3002               	movlw	2
  1217  0086                     u755:
  1218  0086  36AC               	lsrf	??_main,f
  1219  0087  0B89               	decfsz	9,f
  1220  0088  2886               	goto	u755
  1221  0089  082C               	movf	??_main,w
  1222  008A  0025               	movlb	5	; select bank5
  1223  008B  0091               	movwf	17	;volatile
  1224                           
  1225                           ;main.c: 220:             CCP1CON ^= ((char *) &PhaseAccum)[3] & 0x03 << 4;
  1226  008C  0020               	movlb	0	; select bank0
  1227  008D  0847               	movf	_PhaseAccum+3,w
  1228  008E  3930               	andlw	48
  1229  008F  00AC               	movwf	??_main
  1230  0090  082C               	movf	??_main,w
  1231  0091  0025               	movlb	5	; select bank5
  1232  0092  0693               	xorwf	19,f	;volatile
  1233  0093                     l95:	
  1234                           ;main.c: 221:         }
  1235                           
  1236                           
  1237                           ;main.c: 223:         if (ctr2 == 2) {
  1238  0093  3002               	movlw	2
  1239  0094  0020               	movlb	0	; select bank0
  1240  0095  0640               	xorwf	main@ctr2,w
  1241  0096  0441               	iorwf	main@ctr2+1,w
  1242  0097  1D03               	btfss	3,2
  1243  0098  289A               	goto	u761
  1244  0099  289B               	goto	u760
  1245  009A                     u761:
  1246  009A  28C6               	goto	l1010
  1247  009B                     u760:
  1248  009B                     l1006:
  1249                           
  1250                           ;main.c: 224:             CCPR1L = (sine[ ((char *) &PhaseAccum) [3] & readADC(1)]) >> 2
      +                          ;
  1251  009B  3001               	movlw	1
  1252  009C  3186  2691  3180   	fcall	_readADC
  1253  009F  0870               	movf	?_readADC,w
  1254  00A0  0020               	movlb	0	; select bank0
  1255  00A1  0547               	andwf	_PhaseAccum+3,w
  1256  00A2  3EBC               	addlw	low (_sine| (0+32768))
  1257  00A3  0084               	movwf	4
  1258  00A4  3084               	movlw	high (_sine| (0+32768))
  1259  00A5  1803               	skipnc
  1260  00A6  3E01               	addlw	1
  1261  00A7  0085               	movwf	5
  1262  00A8  0800               	movf	0,w	;code access
  1263  00A9  00AC               	movwf	??_main
  1264  00AA  3002               	movlw	2
  1265  00AB                     u775:
  1266  00AB  36AC               	lsrf	??_main,f
  1267  00AC  0B89               	decfsz	9,f
  1268  00AD  28AB               	goto	u775
  1269  00AE  082C               	movf	??_main,w
  1270  00AF  0025               	movlb	5	; select bank5
  1271  00B0  0091               	movwf	17	;volatile
  1272  00B1                     l1008:
  1273                           
  1274                           ;main.c: 225:             CCP1CON ^= ((sine[((char *) &PhaseAccum)[3]]) & 0x03) << 4;
  1275  00B1  0020               	movlb	0	; select bank0
  1276  00B2  0847               	movf	_PhaseAccum+3,w
  1277  00B3  3EBC               	addlw	low (_sine| (0+32768))
  1278  00B4  0084               	movwf	4
  1279  00B5  3084               	movlw	high (_sine| (0+32768))
  1280  00B6  1803               	skipnc
  1281  00B7  3E01               	addlw	1
  1282  00B8  0085               	movwf	5
  1283  00B9  0800               	movf	0,w	;code access
  1284  00BA  3903               	andlw	3
  1285  00BB  00AC               	movwf	??_main
  1286  00BC  3003               	movlw	3
  1287  00BD                     u785:
  1288  00BD  35AC               	lslf	??_main,f
  1289  00BE  3EFF               	addlw	-1
  1290  00BF  1D03               	skipz
  1291  00C0  28BD               	goto	u785
  1292  00C1  352C               	lslf	??_main,w
  1293  00C2  00AD               	movwf	??_main+1
  1294  00C3  082D               	movf	??_main+1,w
  1295  00C4  0025               	movlb	5	; select bank5
  1296  00C5  0693               	xorwf	19,f	;volatile
  1297  00C6                     l1010:
  1298                           
  1299                           ;main.c: 228:         if (ctr2 == 3) {
  1300  00C6  3003               	movlw	3
  1301  00C7  0020               	movlb	0	; select bank0
  1302  00C8  0640               	xorwf	main@ctr2,w
  1303  00C9  0441               	iorwf	main@ctr2+1,w
  1304  00CA  1D03               	btfss	3,2
  1305  00CB  28CD               	goto	u791
  1306  00CC  28CE               	goto	u790
  1307  00CD                     u791:
  1308  00CD  28F3               	goto	l1014
  1309  00CE                     u790:
  1310  00CE                     l1012:
  1311                           
  1312                           ;main.c: 229:             CCPR1L = (myarray[((char *) &PhaseAccum)[3]]) >> 2;
  1313  00CE  0847               	movf	_PhaseAccum+3,w
  1314  00CF  3EBC               	addlw	low (_myarray| (0+32768))
  1315  00D0  0084               	movwf	4
  1316  00D1  3083               	movlw	high (_myarray| (0+32768))
  1317  00D2  1803               	skipnc
  1318  00D3  3E01               	addlw	1
  1319  00D4  0085               	movwf	5
  1320  00D5  0800               	movf	0,w	;code access
  1321  00D6  00AC               	movwf	??_main
  1322  00D7  3002               	movlw	2
  1323  00D8                     u805:
  1324  00D8  36AC               	lsrf	??_main,f
  1325  00D9  0B89               	decfsz	9,f
  1326  00DA  28D8               	goto	u805
  1327  00DB  082C               	movf	??_main,w
  1328  00DC  0025               	movlb	5	; select bank5
  1329  00DD  0091               	movwf	17	;volatile
  1330                           
  1331                           ;main.c: 230:             CCP1CON ^= ((myarray[((char *) &PhaseAccum)[3]]) & 0x03) << 4;
  1332  00DE  0020               	movlb	0	; select bank0
  1333  00DF  0847               	movf	_PhaseAccum+3,w
  1334  00E0  3EBC               	addlw	low (_myarray| (0+32768))
  1335  00E1  0084               	movwf	4
  1336  00E2  3083               	movlw	high (_myarray| (0+32768))
  1337  00E3  1803               	skipnc
  1338  00E4  3E01               	addlw	1
  1339  00E5  0085               	movwf	5
  1340  00E6  0800               	movf	0,w	;code access
  1341  00E7  3903               	andlw	3
  1342  00E8  00AC               	movwf	??_main
  1343  00E9  3003               	movlw	3
  1344  00EA                     u815:
  1345  00EA  35AC               	lslf	??_main,f
  1346  00EB  3EFF               	addlw	-1
  1347  00EC  1D03               	skipz
  1348  00ED  28EA               	goto	u815
  1349  00EE  352C               	lslf	??_main,w
  1350  00EF  00AD               	movwf	??_main+1
  1351  00F0  082D               	movf	??_main+1,w
  1352  00F1  0025               	movlb	5	; select bank5
  1353  00F2  0693               	xorwf	19,f	;volatile
  1354  00F3                     l1014:
  1355                           
  1356                           ;main.c: 235:         int ctr = readADC(0) >> 7;
  1357  00F3  3000               	movlw	0
  1358  00F4  3186  2691  3180   	fcall	_readADC
  1359  00F7  0870               	movf	?_readADC,w
  1360  00F8  0020               	movlb	0	; select bank0
  1361  00F9  00AC               	movwf	??_main
  1362  00FA  0871               	movf	?_readADC+1,w
  1363  00FB  00AD               	movwf	??_main+1
  1364  00FC  3007               	movlw	7
  1365  00FD                     u825:
  1366  00FD  36AD               	lsrf	??_main+1,f
  1367  00FE  0CAC               	rrf	??_main,f
  1368  00FF  0B89               	decfsz	9,f
  1369  0100  28FD               	goto	u825
  1370  0101  082C               	movf	??_main,w
  1371  0102  00C2               	movwf	main@ctr
  1372  0103  082D               	movf	??_main+1,w
  1373  0104  00C3               	movwf	main@ctr+1
  1374  0105                     l1016:
  1375                           
  1376                           ;main.c: 238:         if (ctr == 0) {
  1377  0105  0842               	movf	main@ctr,w
  1378  0106  0443               	iorwf	main@ctr+1,w
  1379  0107  1D03               	btfss	3,2
  1380  0108  290A               	goto	u831
  1381  0109  290B               	goto	u830
  1382  010A                     u831:
  1383  010A  2955               	goto	l1020
  1384  010B                     u830:
  1385  010B                     l1018:
  1386                           
  1387                           ;main.c: 239:             PhaseAccum = PhaseAccum + ((PhaseShift * sine[readADC(1)]) + 1
      +                          );
  1388  010B  3001               	movlw	1
  1389  010C  00AC               	movwf	??_main
  1390  010D  3000               	movlw	0
  1391  010E  00AD               	movwf	??_main+1
  1392  010F  3000               	movlw	0
  1393  0110  00AE               	movwf	??_main+2
  1394  0111  3000               	movlw	0
  1395  0112  00AF               	movwf	??_main+3
  1396  0113  3001               	movlw	1
  1397  0114  3186  2691  3180   	fcall	_readADC
  1398  0117  0871               	movf	?_readADC+1,w
  1399  0118  0085               	movwf	5
  1400  0119  0870               	movf	?_readADC,w
  1401  011A  0084               	movwf	4
  1402  011B  30BC               	movlw	low (_sine| (0+32768))
  1403  011C  0784               	addwf	4,f
  1404  011D  3084               	movlw	high (_sine| (0+32768))
  1405  011E  3D85               	addwfc	5,f
  1406  011F  0800               	movf	0,w	;code access
  1407  0120  0020               	movlb	0	; select bank0
  1408  0121  00B0               	movwf	??_main+4
  1409  0122  01B1               	clrf	??_main+5
  1410  0123  01B2               	clrf	??_main+6
  1411  0124  01B3               	clrf	??_main+7
  1412  0125  0833               	movf	??_main+7,w
  1413  0126  00A3               	movwf	___lmul@multiplier+3
  1414  0127  0832               	movf	??_main+6,w
  1415  0128  00A2               	movwf	___lmul@multiplier+2
  1416  0129  0831               	movf	??_main+5,w
  1417  012A  00A1               	movwf	___lmul@multiplier+1
  1418  012B  0830               	movf	??_main+4,w
  1419  012C  00A0               	movwf	___lmul@multiplier
  1420  012D  0850               	movf	_PhaseShift+3,w
  1421  012E  00A7               	movwf	___lmul@multiplicand+3
  1422  012F  084F               	movf	_PhaseShift+2,w
  1423  0130  00A6               	movwf	___lmul@multiplicand+2
  1424  0131  084E               	movf	_PhaseShift+1,w
  1425  0132  00A5               	movwf	___lmul@multiplicand+1
  1426  0133  084D               	movf	_PhaseShift,w
  1427  0134  00A4               	movwf	___lmul@multiplicand
  1428  0135  3186  2637  3180   	fcall	___lmul
  1429  0138  0020               	movlb	0	; select bank0
  1430  0139  0820               	movf	?___lmul,w
  1431  013A  0744               	addwf	_PhaseAccum,w
  1432  013B  00B4               	movwf	??_main+8
  1433  013C  0821               	movf	?___lmul+1,w
  1434  013D  3D45               	addwfc	_PhaseAccum+1,w
  1435  013E  00B5               	movwf	??_main+9
  1436  013F  0822               	movf	?___lmul+2,w
  1437  0140  3D46               	addwfc	_PhaseAccum+2,w
  1438  0141  00B6               	movwf	??_main+10
  1439  0142  0823               	movf	?___lmul+3,w
  1440  0143  3D47               	addwfc	_PhaseAccum+3,w
  1441  0144  00B7               	movwf	??_main+11
  1442  0145  0834               	movf	??_main+8,w
  1443  0146  07AC               	addwf	??_main,f
  1444  0147  0835               	movf	??_main+9,w
  1445  0148  3DAD               	addwfc	??_main+1,f
  1446  0149  0836               	movf	??_main+10,w
  1447  014A  3DAE               	addwfc	??_main+2,f
  1448  014B  0837               	movf	??_main+11,w
  1449  014C  3DAF               	addwfc	??_main+3,f
  1450  014D  082F               	movf	??_main+3,w
  1451  014E  00C7               	movwf	_PhaseAccum+3
  1452  014F  082E               	movf	??_main+2,w
  1453  0150  00C6               	movwf	_PhaseAccum+2
  1454  0151  082D               	movf	??_main+1,w
  1455  0152  00C5               	movwf	_PhaseAccum+1
  1456  0153  082C               	movf	??_main,w
  1457  0154  00C4               	movwf	_PhaseAccum
  1458  0155                     l1020:
  1459                           
  1460                           ;main.c: 242:         if (ctr == 1) {
  1461  0155  0342               	decf	main@ctr,w
  1462  0156  0443               	iorwf	main@ctr+1,w
  1463  0157  1D03               	btfss	3,2
  1464  0158  295A               	goto	u841
  1465  0159  295B               	goto	u840
  1466  015A                     u841:
  1467  015A  29B5               	goto	l1024
  1468  015B                     u840:
  1469  015B                     l1022:
  1470                           
  1471                           ;main.c: 243:             PhaseAccum = PhaseAccum + (((PhaseShift << readADC(1)) * sine[
      +                          step2]) + 1);
  1472  015B  3001               	movlw	1
  1473  015C  00AC               	movwf	??_main
  1474  015D  3000               	movlw	0
  1475  015E  00AD               	movwf	??_main+1
  1476  015F  3000               	movlw	0
  1477  0160  00AE               	movwf	??_main+2
  1478  0161  3000               	movlw	0
  1479  0162  00AF               	movwf	??_main+3
  1480  0163  084D               	movf	_PhaseShift,w
  1481  0164  00B0               	movwf	??_main+4
  1482  0165  084E               	movf	_PhaseShift+1,w
  1483  0166  00B1               	movwf	??_main+5
  1484  0167  084F               	movf	_PhaseShift+2,w
  1485  0168  00B2               	movwf	??_main+6
  1486  0169  0850               	movf	_PhaseShift+3,w
  1487  016A  00B3               	movwf	??_main+7
  1488  016B  3001               	movlw	1
  1489  016C  3186  2691  3180   	fcall	_readADC
  1490  016F  0870               	movf	?_readADC,w
  1491  0170  0A89               	incf	9,f
